---METADATA_JSON---
{
  "parsed_at": "2026-05-22T00:29:36.230Z",
  "title": "matched_Faculty_of_Management_Economics_and_Social_Sciences_Master_90_Business_Informatics_Studienplan_9357cbe0e091b85ee5d155fe117121dff35d70c1",
  "pages": 1,
  "parser": "docling",
  "doc_key": "9357cbe0e091b85ee5d155fe117121dff35d70c1",
  "program_key": "faculty of management, economics and social sciences|master|90|business informatics",
  "source_url": "https://www.calameo.com/read/0036591159b4f5fa6f1e1",
  "source_type": "calameo",
  "local_path": "C:\\Users\\Sara\\Bachelor_Thesis_SK\\scrapy_crawler\\outputs\\faculty_docs_v3\\pdfs\\matched_Faculty_of_Management_Economics_and_Social_Sciences_Master_90_Business_Informatics_Studienplan_9357cbe0e091b85ee5d155fe117121dff35d70c1.pdf",
  "sha256": "db504f9da311fdc61783765814bfb714f17e1d819e08db983b29c420d29d223f",
  "fetched_at": "2026-05-21T16:05:13.766Z",
  "notes": "calameo downloaded (id=0036591159b4f5fa6f1e1, final=https://s3.eu-west-1.amazonaws.com/book-aws.calameo.com/260225153205-d367ef99de6ba8ceb4a2e9814d8a692e/book.pdf?X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIF6YZGEBAKPCW6UQ%2F20260521%2Feu-west-1%2Fs3%2Faws4_request&X-Amz-Date=20260521T160513Z&X-Amz-SignedHeaders=host&X-Amz-Expires=300&X-Amz-Signature=bec2c60a37e628c215f6b5aafaf68d689dbd4f5fd594abfa58f4e7fb5e86e3d2, ct=application/octet-stream)"
}
---/METADATA_JSON---

---PAGE 1---
<!-- image -->

## Summary of the study plan

Faculty of Management, Economics and Social Sciences

Faculty

366 : Master of Science in Business Informatics

Study program

1083 : Business Informatics 90 [MA]

Program

2020-SA\_V01

Version

AS-2025/SS-2026

Validity period

## IMPORTANT NOTE

The Master's Degree Regulations apply fully and are legally binding in all circumstances. The related information outlined below (drawn from articles 6 and 7) is provided for guidance purposes only, to facilitate understanding, but does not replace the official regulations and has no legal value. In case of doubt, the official text of the regulations shall prevail ( Règlement du 27 septembre 2021 sur l'octroi des Master à la Faculté des sciences économiques et sociales et du management de l'Université de Fribourg , available at unifr.ch/ses/fr/etudes/reglements.html. N.B.: at the University of Fribourg, only regulations in French or German have legal force).

## Duration of studies

The maximum duration of studies is 8 semesters . The programme can be completed in 3 to 4 semesters , depending on the student's pace.

## Compensation principle

The Faculty applies a compensation principle in the evaluation of academic performance according to article 6 from the

Règlement du 27 septembre 2021 sur l'octroi des Master à la Faculté des sciences économiques et sociales et du management de l'Université de Fribourg , (https://webapps.unifr.ch/legal/fr/document/2870310).

Seminar papers and the Master thesis must be passed individually - they cannot be compensated.

A maximum of 9 ECTS credits at Bachelor's level may be taken at Master's level. Registration must be done by the exam delegate.

## Course offer status

This document presents the course offering as published for the period indicated. Courses may vary from one academic year to the next. For the most up-to-date information, please consult the official website of the University of Fribourg or your student portal.

The information contained in this document is available at the time of printing.

ATTENTION : For courses with the code 'SIN', registration deadlines, examination fees, and examination regulations are governed by the Faculty of Science and Medicine.

Code Teaching unit

## Classes - min. 45 ECTS

Possibility to compensate a maximum of 9 ECTS

Modules IT Management - min. 22 ECTS

## DADS: Data Analytics &amp; Decision Support

| EIG.00029   | Thèmes choisis de statistique multivariée   | Donzé   | AS-2025   | MA   | fr   | Written exam   |   4.5 |
| EGE.00306                               | Seminar in Social Entrepreneurship                     | Erpf                                    | AS-2025                                 | MA                                      | en                                      | Continuous evaluation                   | 3                                       |
| EGE.00255                               | Nouveaux trends de l'innovation                        | Fauchart                                | SS-2026                                 | MA                                      | fr                                      | Continuous evaluation                   | 4.5                                     |
| EGE.00030                               | Strategic Value Creation                               | Hilb                                    | AS-2025                                 | MA                                      | en                                      | Continuous evaluation                   | 3                                       |
| EGE.00453                               | Collaborative Value Creation in Ecosystems             | Hilb                                    | SS-2026                                 | MA                                      | en                                      | Continuous evaluation                   | 4.5                                     |
| EGE.00473                               | Developing an Innovation Strategy                      | Nüesch                                  | AS-2025                                 | MA                                      | en                                      | Continuous evaluation and written exam  | 4.5                                     |
| EGE.00472                               | Customer-Centric Innovation                            | Nüesch                                  | SS-2026                                 | MA                                      | en                                      | Continuous evaluation                   | 4.5                                     |
| EGE.00471                               | Leadership styles, contexts and success factors        | Erpf, Lang                              | SS-2026                                 | MA                                      | en                                      | Written exam                            | 4.5                                     |

<!-- image -->

| Code                                             | Teaching unit                                                                               | Teachers                                         | Semester                                         | Level                                            | Language                                         | Evaluation                                       | ECTS                                             |
|--------------------------------------------------|---------------------------------------------------------------------------------------------|--------------------------------------------------|--------------------------------------------------|--------------------------------------------------|--------------------------------------------------|--------------------------------------------------|--------------------------------------------------|
| OHRM: Organisation and Human Resource Management | OHRM: Organisation and Human Resource Management                                            | OHRM: Organisation and Human Resource Management | OHRM: Organisation and Human Resource Management | OHRM: Organisation and Human Resource Management | OHRM: Organisation and Human Resource Management | OHRM: Organisation and Human Resource Management | OHRM: Organisation and Human Resource Management |
| EGE.00060                                        | Compétences managériales                                                                    | Davoine                                          | SS-2026                                          | MA                                               | fr                                               | Continuous evaluation and written exam           | 4.5                                              |
| EGE.00194                                        | Intercultural Management                                                                    | Davoine                                          | AS-2025                                          | MA                                               | en                                               | Written exam                                     | 4.5                                              |
| EGE.00045                                        | Organization Behavior                                                                       | von Wittich                                      | AS-2025                                          | MA                                               | en                                               | Continuous evaluation                            | 4.5                                              |
| EGE.00257                                        | Winning Consulting Projects                                                                 | Thom                                             | SS-2026                                          | MA                                               | en                                               | Continuous evaluation                            | 3                                                |
| EEP.00127                                        | Business and Human Rights                                                                   | Umlas                                            | AS-2025                                          | MA                                               | en                                               | Continuous evaluation                            | 3                                                |
| EGE.00282                                        | MAN05D: Human Resource Management                                                           | Gmür                                             | AS-2025                                          | BA                                               | de                                               | Written exam                                     | 4.5                                              |
| EGE.00251                                        | Organisational Change and Crisis Management in Nonprofit Organisations                      | Gmür                                             | SS-2026                                          | MA                                               | en                                               | Continuous evaluation                            | 4.5                                              |
| EGE.00281                                        | MAN05F: Gestion des ressources humaines                                                     | Davoine                                          | AS-2025                                          | BA                                               | fr                                               | Written exam                                     | 4.5                                              |
| EGE.00471                                        | Leadership styles, contexts and success factors                                             | Erpf, Lang                                       | SS-2026                                          | MA                                               | en                                               | Written exam                                     | 4.5                                              |
| EGE.00470                                        | International Negotiations - Success stories from an intercultural background               | Audebert                                         | AS-2025                                          | MA                                               | en                                               | Continuous evaluation                            | 4.5                                              |
| EGE.00072                                        | Ressourcenmanagement in Nonprofit-Organisationen                                            | Gmür                                             | AS-2025                                          | MA                                               | de                                               | Continuous evaluation and written exam           | 4.5                                              |
| EGE.00475                                        | Management des ressources humaines et matérielles dans les organisations à but non lucratif | Gmür                                             | AS-2025                                          | MA                                               | fr                                               | Continuous evaluation and written exam           | 4.5                                              |
| EGE.00483                                        | Ethical Leadership and Organizational Culture                                               | Gonin                                            | SS-2026                                          | MA                                               | en                                               | Continuous evaluation                            | 4.5                                              |
| EGE.00487                                        | Organizational Resilience of Multinational Corporations                                     | Flankova                                         | SS-2026                                          | MA                                               | en                                               | Continuous evaluation and written exam           | 4.5                                              |
| EGE.00480                                        | Business Ethics                                                                             | Roser                                            | AS-2025                                          | MA                                               | en                                               | Continuous evaluation                            | 4.5                                              |
| MAR: Marketing                                   | MAR: Marketing                                                                              | MAR: Marketing                                   | MAR: Marketing                                   | MAR: Marketing                                   | MAR: Marketing                                   | MAR: Marketing                                   | MAR: Marketing                                   |
| EGE.00083                                        | Customer orientation and complaint management                                               | Bambauer-Sachse                                  | AS-2025                                          | MA                                               | en                                               | Continuous evaluation and written exam           | 4.5                                              |
| EGE.00108                                        | Marketing Durable                                                                           | Furrer                                           | SS-2026                                          | MA                                               | fr                                               | Continuous evaluation and written exam           | 4.5                                              |
| EGE.00107                                        | Marketing Strategy                                                                          | Furrer                                           | AS-2025                                          | MA                                               | en                                               | Continuous evaluation and written exam           | 4.5                                              |
| EGE.00269                                        | Digital Commerce in B2C and B2B Markets                                                     | Schu                                             | SS-2026                                          | MA                                               | en                                               | Written exam                                     | 4.5                                              |
| EGE.00049                                        | International Marketing                                                                     | Morschett                                        | AS-2025                                          | MA                                               | en                                               | Written exam                                     | 4.5                                              |
| EGE.00262                                        | International Services Marketing                                                            | Bambauer-Sachse                                  | SS-2026                                          | MA                                               | en                                               | Continuous evaluation and written exam           | 4.5                                              |
| EGE.00255                                        | Nouveaux trends de l'innovation                                                             | Fauchart                                         | SS-2026                                          | MA                                               | fr                                               | Continuous evaluation                            | 4.5                                              |
| EKM.00596                                        | Master lecture Media Use and Effects                                                        | Fahr                                             | AS-2025                                          | MA                                               | en                                               | Written exam                                     | 3                                                |
| EKM.00957                                        | Democracy, media, and technology                                                            | Hänggli Fricker                                  | AS-2025                                          | MA                                               | en                                               | Continuous                                       | 3                                                |
| EGE.00470                                        | International Negotiations - Success stories from                                           | Audebert                                         | AS-2025                                          | MA                                               | en                                               | Continuous                                       | 4.5                                              |

an intercultural background evaluation evaluation

<!-- image -->

| Code                                     | Teaching unit                                                          | Teachers          | Semester   | Level   | Language   | Evaluation                             |   ECTS |
|------------------------------------------|------------------------------------------------------------------------|-------------------|------------|---------|------------|----------------------------------------|--------|
| FIN: Finance                             | FIN: Finance                                                           |                   |            |         |            |                                        |        |
| EGE.00267                                | Asset Management                                                       | Wallmeier         | AS-2025    | MA      | en         | Continuous evaluation and written exam |    4.5 |
| EGE.00016                                | Corporate governance                                                   | Isakov            | SS-2026    | MA      | en         | Written exam                           |    4.5 |
| EGE.00020                                | Gestion de portefeuille                                                | Isakov            | AS-2025    | MA      | fr         | Written exam                           |    4.5 |
| EGE.00090                                | Mergers & Acquisitions                                                 | Masset            | AS-2025    | MA      | en         | Continuous evaluation and written exam |    4.5 |
| EGE.00119                                | International Accounting Standards                                     | Missonier-Piera   | AS-2025    | MA      | en         | Written exam                           |    4.5 |
| EGE.00484                                | CFA Research Challenge                                                 | Wallmeier         | AS-2025    | MA      | en         | Continuous evaluation and oral exam    |      6 |
| ACC: Accounting and Control              | ACC: Accounting and Control                                            |                   |            |         |            |                                        |        |
| EGE.00068                                | Advanced Group Accounting                                              | Kunz              | AS-2025    | MA      | en         | Written exam                           |    4.5 |
| EGE.00119                                | International Accounting Standards                                     | Missonier-Piera   | AS-2025    | MA      | en         | Written exam                           |    4.5 |
| EGE.00113                                | Management control systems                                             | Burkert           | SS-2026    | MA      | en         | Continuous evaluation                  |    4.5 |
| EGE.00016                                | Corporate governance                                                   | Isakov            | SS-2026    | MA      | en         | Written exam                           |    4.5 |
| EGE.00112                                | Seminar in advanced management accounting and control                  | Burkert           | AS-2025    | MA      | de         | Continuous evaluation                  |    4.5 |
| EGE.00027                                | The audit profession and the public interest                           | Nösberger         | SS-2026    | MA      | en         | Oral exam                              |    4.5 |
| EGE.00114                                | Théorie de l'information comptable                                     | Missonier-Piera   | SS-2026    | MA      | fr         | Continuous evaluation and              |    4.5 |
| EGE.00090                                | Mergers & Acquisitions                                                 | Masset            | AS-2025    | MA      | en         | Continuous evaluation and written exam |    4.5 |
| DDR.00531                                | Droit fiscal de l'entreprise                                           | de Vries Reilingh | AS-2025    | MA      | fr         | Oral exam                              |      5 |
| DDR.00539                                | Unternehmenssteuerrecht                                                | Hinny             | AS-2025    | MA      | de         | Seminar                                |      5 |
| EGE.00484                                | CFA Research Challenge                                                 | Wallmeier         | AS-2025    | MA      | en         | Continuous evaluation and oral exam    |      6 |
| NPO-SUST: NPO and Sustainable Management | NPO-SUST: NPO and Sustainable Management                               |                   |            |         |            |                                        |        |
| EEP.00127                                | Business and Human Rights                                              | Umlas             | AS-2025    | MA      | en         | Continuous evaluation                  |      3 |
| EGE.00108                                | Marketing Durable                                                      | Furrer            | SS-2026    | MA      | fr         | Continuous evaluation and written exam |    4.5 |
| EGE.00251                                | Organisational Change and Crisis Management in Nonprofit Organisations | Gmür              | SS-2026    | MA      | en         | Continuous                             |    4.5 |
| EGE.00306                                | Seminar in Social Entrepreneurship                                     | Erpf              | AS-2025    | MA      | en         | evaluation Continuous                  |      3 |
| EEP.00125                                | Sustainable Globalization                                              | Grossmann         | AS-2025    | MA      | en         | Continuous evaluation                  |    4.5 |
| EKM.00989                                | Corporate Social Responsibility and Social Impact                      | Illia Manzan      | SS-2026    | MA      | en         | Continuous                             |      3 |

<!-- image -->

| Code                               | Teaching unit                                                                               | Teachers                           | Semester                           | Level                              | Language                           | Evaluation                             | ECTS                               |
|------------------------------------|---------------------------------------------------------------------------------------------|------------------------------------|------------------------------------|------------------------------------|------------------------------------|----------------------------------------|------------------------------------|
| EGE.00480                          | Business Ethics                                                                             | Roser                              | AS-2025                            | MA                                 | en                                 | Continuous evaluation                  | 4.5                                |
| EGE.00471                          | Leadership styles, contexts and success factors                                             | Erpf, Lang                         | SS-2026                            | MA                                 | en                                 | Written exam                           | 4.5                                |
| EGE.00072                          | Ressourcenmanagement in Nonprofit-Organisationen                                            | Gmür                               | AS-2025                            | MA                                 | de                                 | Continuous evaluation and written exam | 4.5                                |
| EGE.00475                          | Management des ressources humaines et matérielles dans les organisations à but non lucratif | Gmür                               | AS-2025                            | MA                                 | fr                                 | Continuous evaluation and written exam | 4.5                                |
| EGE.00055                          | Das Freiburger Management-Modell                                                            | Lichtsteiner                       | AS-2025                            | MA                                 | de                                 | Written exam                           | 3                                  |
| EGE.00476                          | Management des organisations à but non lucratif - l'approche fribourgeoise                  | Lichtsteiner                       | AS-2025                            | MA                                 | fr                                 | Written exam                           | 3                                  |
| EGE.00098                          | Strategische Neuausrichtung einer NPO                                                       | Lichtsteiner                       | SS-2026                            | MA                                 | de                                 | Written paper and presentation         | 4.5                                |
| EGE.00477                          | Renouvellement stratégique d'une organisation à but non lucratif                            | Lichtsteiner                       | SS-2026                            | MA                                 | fr                                 | Written paper and presentation         | 4.5                                |
| EGE.00483                          | Ethical Leadership and Organizational Culture                                               | Gonin                              | SS-2026                            | MA                                 | en                                 | Continuous evaluation                  | 4.5                                |
| EGE.00489                          | Business & Sustainable Development                                                          | Mena                               | AS-2025                            | MA                                 | en                                 | Continuous evaluation and written exam | 4.5                                |
| EKM.01486                          | Designs, Data Access, Data Collection and Data Analysis                                     | Rohrbach                           | AS-2025                            | MA                                 | en                                 | Continuous evaluation                  | 3                                  |
| EUGB: European and Global Business | EUGB: European and Global Business                                                          | EUGB: European and Global Business | EUGB: European and Global Business | EUGB: European and Global Business | EUGB: European and Global Business | EUGB: European and Global Business     | EUGB: European and Global Business |
| EGE.00101                          | Case studies in international strategy                                                      | Jenisch, Morschett                 | AS-2025                            | MA                                 | en                                 | Continuous evaluation                  | 4.5                                |
| EGE.00049                          | International Marketing                                                                     | Morschett                          | AS-2025                            | MA                                 | en                                 | Written exam                           | 4.5                                |
| EGE.00048                          | Fundamentals of International Management                                                    | Flankova                           | AS-2025                            | MA                                 | en                                 | Continuous evaluation and written exam | 4.5                                |
| EGE.00194                          | Intercultural Management                                                                    | Davoine                            | AS-2025                            | MA                                 | en                                 | Written exam                           | 4.5                                |
| EGE.00081                          | Business in South-East Asia (Study Trip)                                                    | Morschett                          | SS-2026                            | MA                                 | en                                 | Continuous evaluation, Written exam    | 4.5                                |
| EEP.00175                          | Intégration européenne                                                                      | Madiès                             | SS-2026                            | MA                                 | fr                                 | Written exam                           | 4.5                                |
| EGE.00250                          | Intercultural Business Projects                                                             | Furrer, Morschett                  | SS-2026                            | MA                                 | en                                 | Continuous evaluation                  | 4.5                                |
| EEP.00095                          | Microeconomics of Competitiveness (MOC)                                                     | Gugler                             | SS-2026                            | MA                                 | en                                 | Continuous evaluation                  | 4.5                                |
| EEP.00125                          | Sustainable Globalization                                                                   | Grossmann                          | AS-2025                            | MA                                 | en                                 | Continuous evaluation                  | 4.5                                |
| EGE.00030                          | Strategic Value Creation                                                                    | Hilb                               | AS-2025                            | MA                                 | en                                 | Continuous evaluation                  | 3                                  |
| EGE.00262                          | International Services Marketing                                                            | Bambauer-Sachse                    | SS-2026                            | MA                                 | en                                 | Continuous evaluation and              | 4.5                                |
| EGE.00470                          | International Negotiations - Success stories from an intercultural background               | Audebert                           | AS-2025                            | MA                                 | en                                 | Continuous evaluation                  | 4.5                                |
| EGE.00486                          | Advanced Seminar in Strategic International Management                                      | Morschett                          | SS-2026                            | MA                                 | en                                 | Written paper and presentation         | 4.5                                |
| EGE.00487                          | Organizational Resilience of Multinational Corporations                                     | Flankova                           | SS-2026                            | MA                                 | en                                 | Continuous evaluation and written exam | 4.5                                |

<!-- image -->

| Code                         | Teaching unit                                               | Teachers                     | Semester                     | Level                        | Language                     | Evaluation                             | ECTS                         |
|------------------------------|-------------------------------------------------------------|------------------------------|------------------------------|------------------------------|------------------------------|----------------------------------------|------------------------------|
| DIG: Managing Digitalisation | DIG: Managing Digitalisation                                | DIG: Managing Digitalisation | DIG: Managing Digitalisation | DIG: Managing Digitalisation | DIG: Managing Digitalisation | DIG: Managing Digitalisation           | DIG: Managing Digitalisation |
| EGE.00269                    | Digital Commerce in B2C and B2B Markets                     | Schu                         | SS-2026                      | MA                           | en                           | Written exam                           | 4.5                          |
| EGE.00255                    | Nouveaux trends de l'innovation                             | Fauchart                     | SS-2026                      | MA                           | fr                           | Continuous evaluation                  | 4.5                          |
| EEP.00328                    | Network Science & Economics                                 | Büchel                       | SS-2026                      | MA                           | en                           | Written exam                           | 4.5                          |
| EIG.00131                    | Digitalization and Information Systems                      | Fill                         | SS-2026                      | MA                           | en                           | Continuous evaluation and written exam | 4.5                          |
| EKM.00064                    | Communication, organisation et transformation digitale (I)  | Asdourian                    | SS-2026                      | MA                           | fr                           | Written exam                           | 3                            |
| EGE.00453                    | Collaborative Value Creation in Ecosystems                  | Hilb                         | SS-2026                      | MA                           | en                           | Continuous evaluation                  | 4.5                          |
| EKM.01306                    | Nouveaux médias, médias et usagers                          | von Pape                     | SS-2026                      | MA                           | fr                           | Continuous evaluation and written exam | 3                            |
| EGE.00473                    | Developing an Innovation Strategy                           | Nüesch                       | AS-2025                      | MA                           | en                           | Continuous evaluation and written exam | 4.5                          |
| EGE.00486                    | Advanced Seminar in Strategic International Management      | Morschett                    | SS-2026                      | MA                           | en                           | Written paper and presentation         | 4.5                          |
| DAT: Data Analytics          | DAT: Data Analytics                                         | DAT: Data Analytics          | DAT: Data Analytics          | DAT: Data Analytics          | DAT: Data Analytics          | DAT: Data Analytics                    | DAT: Data Analytics          |
| SIN.03024                    | Databases                                                   | Fill                         | AS-2025                      | BA                           | en                           | Written exam                           | 6                            |
| EEP.00143                    | Policy and Impact Evaluation                                | Huber                        | SS-2026                      | MA                           | en                           | Written exam                           | 4.5                          |
| EEP.00358                    | ECO08E: Applied Econometrics                                | Huber                        | AS-2025                      | BA                           | en                           | Written exam                           | 4.5                          |
| SME.07700                    | Data analysis and statistics with the Rprogramming language | Bresciani                    | AS-2025                      | MA                           | en                           | Written exam                           | 3                            |
| EIG.00027                    | Statistique bayésienne                                      | Donzé                        | SS-2026                      | MA                           | fr                           | Written exam                           | 4.5                          |
| EIG.00029                    | Thèmes choisis de statistique multivariée                   | Donzé                        | AS-2025                      | MA                           | fr                           | Written exam                           | 4.5                          |
| SIN.00120                    | Scientific programming                                      | Hennebert                    | AS-2025                      | BA                           | fr                           | Written exam                           | 6                            |
| EEP.00496                    | Econometric Methods and Applications                        | Huber                        | AS-2025                      | MA                           | en                           | Written exam                           | 6                            |
| SIN.08022                    | Machine learning                                            | Grossenbacher                | SS-2026                      | MA                           | en                           | Written exam                           | 5                            |
| I09.00005                    | Python Programming                                          |                              | AS-2025                      | BA, MA                       | en                           | Exam                                   | 3                            |
| SBL.30002                    | Machine learning                                            | Wegmann                      | SS-2026                      | MA                           | en                           | Written exam                           | 5                            |
| SIN.08609                    | Social media analytics                                      | Cudré-Mauroux, Khayati       | SS-2026                      | MA                           | en                           | Written exam                           | 5                            |
| internship                   | internship                                                  | internship                   | internship                   | internship                   | internship                   | internship                             | internship                   |
| EIG.00138                    | Internship in business informatics                          | Fill                         | AS-2025                      | MA                           |                              | Continuous evaluation                  | 18                           |
| EIG.00138                    | Internship in business informatics                          | Fill                         | SS-2026                      | MA                           |                              | Continuous evaluation                  | 18                           |
| Master thesis                | Master thesis                                               | Master thesis                | Master thesis                | Master thesis                | Master thesis                | Master thesis                          | Master thesis                |
| EDK.01671                    | Master Thesis                                               | Décanat                      | SS-2026                      | MA                           |                              | Continuous evaluation                  | 27                           |
| EDK.01671                    | Master Thesis                                               | Décanat                      | AS-2025                      | MA                           |                              | Continuous evaluation                  | 27                           |

<!-- image -->

## Legal Basis

Regulations of 27 September 2021 on the Organisation of studies and examinations at the Faculty of Management, Economics and Social Sciences of the University of Fribourg
